Hero,Abathur,Alarak,Alexstrasza,Ana,Anub'arak,Artanis,Arthas,Auriel,Azmodan,Blaze,Brightwing,Cassia,Chen,Cho,Chromie,D.Va,Deckard,Dehaka,Diablo,E.T.C.,Falstad,Fenix,Gall,Garrosh,Gazlowe,Genji,Greymane,Gul'dan,Hanzo,Illidan,Jaina,Johanna,Junkrat,Kael'thas,Kel'Thuzad,Kerrigan,Kharazim,Leoric,Li Li,Li-Ming,Lt. Morales,Lunara,Lúcio,Maiev,Mal'Ganis,Malfurion,Malthael,Medivh,Mephisto,Muradin,Murky,Nazeebo,Nova,Probius,Ragnaros,Raynor,Rehgar,Rexxar,Samuro,Sgt. Hammer,Sonya,Stitches,Stukov,Sylvanas,Tassadar,The Butcher,The Lost Vikings,Thrall,Tracer,Tychus,Tyrael,Tyrande,Uther,Valeera,Valla,Varian,Whitemane,Xul,Yrel,Zagara,Zarya,Zeratul,Zul'jin
Abathur,0:0,1177:527,1514:655,1830:842,1220:579,2177:1025,1359:648,837:358,894:432,719:263,1266:525,1706:853,343:138,214:110,452:162,382:167,2090:841,1098:510,4485:2013,1567:703,1163:519,1559:698,214:110,1587:653,370:161,2224:983,1865:881,1474:595,1624:657,3525:1724,2837:1403,2924:1316,857:354,2512:1160,969:420,680:328,1999:911,947:431,2592:1214,2644:1051,829:332,811:351,1163:490,756:346,0:0,1514:639,695:337,380:172,760:361,5865:2756,659:298,1169:495,505:179,114:43,459:224,2648:1277,2187:1060,183:66,845:473,338:151,1472:693,2279:954,1428:590,497:214,326:116,948:403,114:39,1967:861,1117:476,880:395,698:309,2081:1039,1369:643,739:312,1475:626,3353:1486,2499:1169,210:95,1411:610,430:186,555:256,1541:756,1031:430
Alarak,1177:527,0:0,3902:1936,5683:3004,3006:1547,4685:2454,2921:1497,2190:1061,3760:2104,2180:969,2785:1443,3038:1660,644:282,334:182,1122:445,977:476,5332:2445,2880:1436,9966:4865,3936:1945,2210:1138,3146:1714,334:182,4370:2060,826:440,2693:1327,2057:1055,3386:1544,3914:1763,954:513,4964:2643,6499:3334,2287:1067,6206:3134,2643:1295,670:366,2529:1288,2329:1208,5745:3033,5162:2369,1620:742,1736:878,2643:1344,1067:534,0:0,3581:1643,1011:532,1085:498,1489:732,11005:5650,695:375,4490:2243,808:386,296:154,798:422,5340:2902,3635:1946,489:249,542:287,998:521,2465:1228,6104:2962,3677:1814,1885:944,516:212,856:444,206:97,2209:1136,1107:543,1938:933,1247:640,4015:2160,2269:1113,624:297,3166:1631,6165:3250,5985:3085,703:368,2931:1460,1635:880,1697:878,1499:729,2283:1211
Alexstrasza,1514:655,3902:1936,0:0,60:26,3387:1669,6617:3314,3220:1558,41:19,4995:2615,3038:1276,52:24,4437:2357,748:312,1225:673,1519:592,1305:615,33:12,4019:1904,11722:5651,4155:1883,3070:1478,4870:2436,1225:673,4432:1929,1190:602,4694:2145,3573:1678,4625:2105,5015:2097,1641:767,7298:3657,7181:3602,3098:1282,8204:4050,3503:1685,1692:816,193:80,3307:1606,155:61,6779:2899,29:8,2381:1129,44:12,2395:1186,0:0,55:20,2065:1005,1287:537,1742:886,11513:5411,822:411,5869:2906,1061:484,435:226,1758:850,7112:3570,73:31,654:290,1056:544,1263:578,4159:2036,6112:2902,46:16,2508:1160,551:209,1613:800,258:114,5459:2675,1583:696,2874:1324,1565:710,980:430,92:26,1035:452,3873:1830,7823:3856,103:45,1078:564,4288:1967,2095:1045,2154:1044,2740:1311,2951:1421
Ana,1830:842,5683:3004,60:26,0:0,4421:2368,8328:4521,4230:2220,59:26,6390:3599,3835:1755,72:35,5515:3066,989:484,1497:950,1862:815,1743:908,87:31,5148:2679,14125:7315,5359:2713,3877:2021,5655:3088,1497:950,5933:3017,1572:891,5563:2731,4082:2018,6104:3070,5921:2704,1921:953,9617:5447,9024:4696,3754:1779,11428:6047,5630:3082,2030:1110,289:123,4267:2322,242:115,9894:4731,56:21,3019:1553,55:20,2929:1504,0:0,86:28,3246:1843,1846:921,3483:1931,14837:7640,1193:699,7372:3920,1361:651,508:266,2129:1166,8618:4687,96:52,865:451,1195:662,1548:837,5134:2645,8064:4215,53:21,3013:1530,664:284,1936:1021,293:138,7108:3919,1689:767,3355:1655,1980:1019,1377:659,135:67,1398:672,4796:2390,9890:5293,186:68,1422:776,5234:2713,2847:1502,2881:1506,3673:1978,3805:1998
Anub'arak,1220:579,3006:1547,3387:1669,4421:2368,0:0,4196:2305,1303:648,2103:1066,3959:2213,1665:761,2737:1413,3705:2070,378:182,203:127,1323:577,701:328,4855:2334,2563:1317,3424:1578,1198:519,2700:1338,3722:1998,203:127,1265:548,877:486,3890:1861,2917:1401,4145:1946,4027:1848,1370:650,6242:3359,1651:768,2399:1121,6758:3488,3079:1665,1355:714,2509:1271,2120:1128,5426:2839,5884:2715,1543:739,2073:1041,2443:1192,1799:872,0:0,3124:1499,1658:889,867:388,1867:991,3184:1549,615:326,4951:2552,920:452,263:137,1209:590,6490:3573,3386:1734,353:166,867:484,1013:541,2709:1457,2023:937,3382:1635,2059:1050,462:195,1306:683,184:97,3913:2060,1487:715,2286:1106,752:365,3561:1960,1876:919,897:446,3785:1885,4701:2464,5588:2889,778:414,2603:1318,1698:898,1272:623,2147:1069,2592:1336
Artanis,2177:1025,4685:2454,6617:3314,8328:4521,4196:2305,0:0,3888:2029,4282:2247,7392:4290,1866:879,5625:2938,8183:4712,656:311,600:351,2684:1172,1099:618,9112:4491,2198:1158,15184:7939,5670:2914,4913:2573,7127:3982,600:351,6084:2945,1560:879,7084:3373,5237:2584,8242:4146,7673:3506,1954:963,12702:7082,9727:5157,4517:2212,13853:7528,5696:3005,1885:994,4976:2580,2141:1151,12461:6831,12703:6085,3667:1849,4536:2441,5337:2683,2586:1311,0:0,6511:3264,2077:1102,1590:786,3058:1780,15720:8173,1131:629,9345:4842,1935:975,512:282,1870:987,11103:6189,6649:3539,502:266,1387:733,2069:1113,1843:995,8199:4260,6615:3433,4494:2349,985:435,2362:1202,265:148,4675:2495,2807:1384,4231:2137,1634:890,6555:3705,3727:1913,1539:721,8792:4645,8574:4568,10458:5570,1266:680,2396:1255,2924:1607,1797:956,3269:1664,5139:2785
Arthas,1359:648,2921:1497,3220:1558,4230:2220,1303:648,3888:2029,0:0,2180:1095,4132:2248,1346:580,2728:1365,3845:2032,370:165,181:100,1373:607,774:380,4690:2206,2080:1070,3295:1520,1271:599,2691:1318,3981:2104,181:100,1214:502,1042:564,3930:1845,2781:1346,4165:2011,4034:1729,1415:691,6503:3400,1705:839,2373:1088,7376:3904,3416:1821,1288:688,2268:1102,1746:920,5753:3023,5832:2665,1680:800,2215:1114,2691:1267,1660:836,0:0,3097:1489,1597:815,1011:477,1750:874,3120:1452,688:343,5150:2582,902:425,258:141,1295:614,6803:3621,3348:1645,347:166,898:488,1116:572,2555:1317,1762:873,3252:1600,2241:1103,572:218,1316:687,200:100,3761:1961,1417:674,2336:1177,633:281,3509:1889,2043:994,889:391,3758:1878,4225:2166,5648:2911,832:439,1972:968,1748:922,1338:697,2014:988,2673:1298
Auriel,837:358,2190:1061,41:19,59:26,2103:1066,4282:2247,2180:1095,0:0,2819:1498,1626:714,40:21,3227:1782,476:197,2033:1206,821:359,806:369,54:25,2133:1045,6649:3155,2586:1253,1685:773,2599:1371,2033:1206,2572:1137,702:371,2456:1134,1886:859,6850:3226,2395:992,959:445,3732:1892,4364:2138,1614:734,4943:2496,1883:876,898:450,186:81,2142:1073,134:63,3632:1661,30:7,1926:937,32:16,1078:528,0:0,45:17,1302:636,668:292,1094:556,6929:3495,550:288,3574:1784,664:312,218:95,1055:515,4935:2595,58:24,406:190,641:335,942:472,2655:1295,3830:1824,39:16,1585:788,391:173,1027:518,169:85,3093:1588,939:417,1531:690,1005:491,602:286,73:40,663:306,5419:2711,5222:2629,106:41,671:341,2312:1073,1198:621,1472:745,1408:666,2280:1148
Azmodan,894:432,3760:2104,4995:2615,6390:3599,3959:2213,7392:4290,4132:2248,2819:1498,0:0,2943:1495,4170:2306,4960:2929,897:448,425:245,1634:788,1472:806,6637:3358,3679:2024,12153:6579,5197:2741,2965:1596,4422:2574,425:245,4747:2453,692:413,3946:2054,3508:1837,4292:2231,4265:1960,1962:1026,6857:3950,10129:5565,2415:1202,6302:3494,3072:1688,1705:953,3777:2092,3597:2082,8980:5314,6515:3273,2386:1223,2676:1491,3898:2136,2148:1116,0:0,5066:2627,2326:1279,1027:504,1643:931,14360:8088,622:357,2020:1101,1533:852,187:92,1584:874,7507:4446,5009:2857,693:385,1241:754,805:448,4370:2407,7948:4216,4884:2538,1166:647,661:303,2206:1246,152:70,5755:3282,1912:1002,2889:1553,1872:1028,4984:2887,3204:1772,1283:670,4832:2622,9070:5160,6767:3742,444:251,3995:2133,810:458,2077:1076,2779:1540,3228:1856
Blaze,719:263,2180:969,3038:1276,3835:1755,1665:761,1866:879,1346:580,1626:714,2943:1495,0:0,1963:872,2953:1461,253:113,228:114,1125:419,440:185,4466:1871,840:380,5715:2514,2067:890,1970:832,3309:1576,228:114,2401:994,602:278,3180:1355,2180:925,3378:1395,3460:1385,821:350,5199:2406,3331:1467,2210:877,5722:2654,2840:1319,970:445,1821:843,853:403,4076:1969,5055:2094,1316:547,1792:819,1962:874,1548:720,0:0,2703:1169,900:418,714:284,1708:803,5531:2498,418:183,3539:1662,658:279,251:110,821:359,5323:2582,2573:1186,197:95,554:256,917:386,957:438,2669:1140,2887:1227,1630:709,371:144,931:444,102:42,2320:1052,1151:497,1761:748,675:297,3172:1556,1314:577,650:273,2811:1265,3425:1680,4838:2206,634:297,908:388,1021:464,743:315,1536:708,2091:983
